Name,Latitude,Longitude,Categories,Picture
ต๋องเต็มโต๊ะ ซอย 13,18.7954264,98.9666037,อาหาร,https://f.ptcdn.info/342/015/000/1391673173-4JPG-o.jpg
Maya Lifestyle Shopping Center,18.8022464,98.9672631,ตลาด,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrxUFnmgDt8nlntErhHRM7B9x1MD9-s5IFWQewj8q0RYc26YGhdwf2vw59De_oXV278UwVydgkRB28177Bj0BosH0tNQIOQHMMauO35UaRtshs6lkVDiJcL5yDWFFajd48pEJ1DBg=s1360-w1360-h1020-rw
Cheevit Cheeva,18.7951549,98.9711332,คาเฟ่,https://www.bkkmenu.com/files/2018/05/Cheevitcheeva-22.jpg
GRAPH ground,18.7983944,98.97118,คาเฟ่,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNBauux2x585U3fMI8rHGozUJ1riiaekKfTw&s
Kao Soy Nimman,18.79792,98.96928,อาหาร,https://www.mytravelbuzzg.com/wp-content/uploads/What-To-Eat-in-Khao-Soy-Nimman-e1713360258125.jpg
Khun mor cuisine,18.7952333,98.9667974,อาหาร,https://media-cdn.tripadvisor.com/media/photo-s/0e/32/6b/2c/khun-mor-cuisine-2.jpg
MORe SPACE,18.7945395,98.9641331,ตลาด,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR091KxB_JA_6Uk-5v0uKNfRLjdTjAyYCoHgQ&s
One Nimman,18.8001106,98.9683099,ท่องเที่ยว,https://res.cloudinary.com/pillarshotels/image/upload/f_auto/web/cms/resources/attractions/on-03-1500x1000-w1800h1360.jpeg
Ristr8to Original,18.79913,98.9672299,คาเฟ่,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlZZKljRoIZagfCvD6FrDXk6jc31mPXM1BeA&s
SS1254372 Cafe,18.7949086,98.9684128,คาเฟ่,https://www.dozzdiy.com/wp-content/uploads/2016/10/DPF9984_fb.jpg
The Barisotel by The Baristro,18.7976422,98.9679051,คาเฟ่,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQg9y2BYflpf07_lkZ5wqv8gp25L_G8uM0Csw&s
Think Park,18.8012266,98.9675538,ตลาด,https://changpuakmagazine.com/images/article/182925ArticleThumpnai_September2018-07-07_resize.jpg
Yelloo,18.8002307,98.9671508,คาเฟ่,https://doithaicoffee.com/wp-content/uploads/2023/08/Yelloo_1.jpg
Wat Phra Singh Worawihan,18.7885802,98.9788421,วัด,https://catmotors.net/wp-content/uploads/2022/05/Chiang-Mai-Travel-Guide.jpg
Wat Phra That Doi Suthep,18.8049889,98.9190588,วัด,https://www.aleenta.com/wp-content/uploads/Wat-Phra-That-Doi-Suthep-in-Chiang-Mai.jpg
Wat Phra That Doi Kham,18.7594385,98.9161392,วัด,https://catmotors.net/wp-content/uploads/2022/11/what-doi-kham-and-surrounding-nature.jpg
Wat Chedi Luang Varavihara,18.7868148,98.9835159,วัด,https://images.squarespace-cdn.com/content/v1/5438e2c6e4b0b18459a8ca06/1593080023687-2WNKQ64LB63VEV4UMVZ4/GTJ-2020-0625-39.jpg
Wat Duang Di,18.7876231,98.987293,วัด,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQILW2ZK4GIGeBCc07vbWUO3Ln-l26WDi7Low&s
Wat Dab Pai,18.7929884,98.9790457,วัด,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/1b/60/85/caption.jpg?w=900&h=500&s=1
CHOM Cafe & Restaurant,18.7484611,98.9453074,อาหาร,https://www.chomcafeandrestaurant.com/wp-content/uploads/2024/04/IMG11.webp
มีนา,18.7848595,99.0459596,อาหาร,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRRAzu_7xGUxXXSzTT7C9l2L-SH5Ezb7W1URg&s
Chaw Fah Talay Kram,18.77227658,98.96730702,อาหาร,https://img.wongnai.com/p/400x0/2016/08/09/eea7da7c171a4731be1a9cb686a411d2.jpg
Khaomao-Khaofang Restaurant,18.73013545,98.94366,อาหาร,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRev101ydxZLvYD53jEhlg90_Yz4DI3fe2a3g&s
Huen Jai Yong,18.725337,99.102821,อาหาร,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/6c/dc/44/traditional-north-thai.jpg?w=900&h=500&s=1
The Good View Bar And Restaurant,18.79044117,99.00373779,อาหาร,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNIFk5HkH-QdU0JIDwJ4iIo7MOqWGQ7ewtyQ&s
เลิศรส,18.807973,99.003246,อาหาร,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbfxFLrYgEgeod3-qH68FH4xbRnBX-O_L9kA&s
Ohkajhu,18.8405975,99.0246278,อาหาร,https://www.ohkajhu.com/storage/product/1695962722_0.jpg
YANGZI JIANG,18.79848046,98.96803709,อาหาร,https://img.wongnai.com/p/1920x0/2022/04/15/b5e5aa818cdf4fd6924a763aa0c57259.jpg
Wat Jed Yod,18.809025,98.97217697,วัด,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSOx7-1Othd_bXdW4MFu1X7yrvc_Jf5LEEgAQ&s
Khuakai Nimman,18.7891788,98.9620027,อาหาร,https://img.wongnai.com/p/1920x0/2022/07/04/417903cf769a41c3b5ae4a8b1604118d.jpg
Wat Lok Moli,18.7960243,98.9799926,วัด,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/%282020%29_%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%82%E0%B8%A5%E0%B8%81%E0%B9%82%E0%B8%A1%E0%B8%AC%E0%B8%B5_%E0%B8%AD.%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87_%E0%B8%88.%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88_%281%29.jpg/1200px-%282020%29_%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%82%E0%B8%A5%E0%B8%81%E0%B9%82%E0%B8%A1%E0%B8%AC%E0%B8%B5_%E0%B8%AD.%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87_%E0%B8%88.%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88_%281%29.jpg
Central Chiangmai,18.8062111,99.0180226,อื่นๆ,https://www.central.co.th/adobe/dynamicmedia/deliver/dm-aid--86731fd4-3fe7-45bc-9d3c-2224bed60f42/10136-central-festival-chiangmai.jpg?quality=60&width=1024&preferwebp=true
7-Eleven สาขาศิริมังคลาจารย์,18.7950127,98.9708298,อื่นๆ,https://www.cmhy.city/uploads/photos/6-Shop/93-7-eleven/2425-7-11--Sirimangkalajan-branch-/place2425_IMG_20211003_1749450.jpg
7-Eleven สาขา นิมมานเหมินทร์ 2 (02999),18.7978789,98.9664661,อื่นๆ,https://www.cmhy.city/uploads/photos/--Shop/-----eleven/-----------Nimman------All-Cafe-/place2366_IMG_20200502_1709116.jpg
7-Eleven สาขา หน้ากาดเชิงดอย (07930),18.7992,98.9610992,อื่นๆ,https://www.cmhy.city/uploads/photos/6-Shop/93-7-eleven/7200-7-11-Gad-Choeng-Doi/place7200_IMG_20211107_1641099.jpg
7-Eleven สาขาต้นพยอม 1 ,18.7907032,98.9615365,อื่นๆ,https://www.cmhy.city/uploads/photos/6-Shop/93-7-eleven/7314-7-11--Tom-Payom-/place7314_WP_20200909_13_58_45_Pro.jpg
7-Eleven สาขาอบต.สุเทพ,18.79186,98.9584,อื่นๆ,https://www.cmhy.city/uploads/photos/6-Shop/93-7-eleven/2588-7-11--Suthep-branch-/place2588_IMG_20210610_1304130.jpg
7-Eleven สาขา ปตท.มหาลัยเชียงใหม่,18.7958576,98.9612088,อื่นๆ,https://www.cmhy.city/uploads/photos/6-Shop/93-7-eleven/3359-7-11--ptt-cmu-/place3359_IMG_20211107_1704566.jpg
The Good View Bar & Restaurant,18.7904208,99.0036427,อาหาร,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNIFk5HkH-QdU0JIDwJ4iIo7MOqWGQ7ewtyQ&s
Khao Soi Maesai,18.7995989,98.9752135,อาหาร,https://axwwgrkdco.cloudimg.io/v7/__gmpics3__/47168a2ec6df46f9998943338efe4342.jpeg?width=1000
